UserID_1,UserID_2
614,598
614,796
614,600
614,605
614,607
614,1949
614,452
614,146
614,147
614,1625
614,440
614,1512
614,609
614,1246
614,151
614,152
614,1981
614,610
614,611
614,153
614,4365
614,1997
614,423
614,4395
614,2371
156,86
156,2918
156,2670
156,822
156,1548
156,157
156,159
1627,1405
1627,96
1627,1018
1627,1022
1627,786
1627,589
1627,2465
1627,1742
1627,507
1627,2804
1627,155
1627,1031
1627,2469
1627,1032
1627,1033
1627,2470
1627,4389
1627,1034
1627,2471
1627,2290
1627,806
1627,2655
1627,2472
2469,1013
2469,1020
2469,1024
2469,83
2469,1606
2469,2465
2469,4129
2469,452
2469,730
2469,1627
2469,1031
2469,1032
2469,1033
2469,2470
2469,1034
2469,2471
1033,1012
1033,1169
1033,1405
1033,1173
1033,1015
1033,1016
1033,2912
1033,1018
1033,1178
1033,1713
1033,1019
1033,1020
1033,1430
1033,3530
1033,1557
1033,3006
1033,1022
1033,784
1033,1023
1033,1024
1033,3077
1033,2674
1033,3093
1033,1183
1033,393
1033,1361
1033,1028
1033,2732
1033,1606
1033,1264
1033,1030
1033,2465
1033,4468
1033,1266
1033,3047
1033,2804
1033,2468
1033,1627
1033,1031
1033,2469
1033,1032
1033,2470
1033,4389
1033,1034
1033,2471
1033,4283
1033,3525
1033,425
1033,2472
2470,1013
2470,1018
2470,1019
2470,103
2470,2674
2470,1028
2470,1606
2470,1030
2470,2465
2470,799
2470,3047
2470,2468
2470,1627
2470,2469
2470,1032
2470,1033
2470,1034
2470,2471
2470,2472
4389,4369
4389,2179
4389,2180
4389,1018
4389,1019
4389,1719
4389,1022
4389,786
4389,112
4389,2893
4389,589
4389,3093
4389,395
4389,4713
4389,1372
4389,1741
4389,801
4389,506
4389,149
4389,3085
4389,730
4389,4402
4389,2468
4389,1627
4389,1032
4389,1033
4389,2290
4389,554
4389,1784
4389,2472
2471,1013
2471,1442
2471,2674
2471,1307
2471,125
2471,620
2471,601
2471,621
2471,2465
2471,3047
2471,146
2471,610
2471,153
2471,626
2471,1627
2471,2469
2471,1032
2471,1033
2471,2470
2471,1034
2471,548
2471,2472
4366,4342
4366,4591
4366,3747
4366,572
4366,523
4366,449
4366,1796
4366,2307
4366,2926
4366,726
4366,500
4366,1213
4366,81
4366,3488
4366,398
4366,1099
4366,1470
4366,4449
4366,3029
4366,1368
4366,1371
4366,3515
4366,438
4366,1624
4366,2804
4366,2943
4366,805
4366,1807
2290,2269
2290,2077
2290,1592
2290,3451
2290,1713
2290,782
2290,1719
2290,1563
2290,786
2290,112
2290,1910
2290,385
2290,2275
2290,4372
2290,787
2290,2277
2290,586
2290,4373
2290,1445
2290,589
2290,128
2290,2280
2290,4378
2290,1242
2290,190
2290,137
2290,1977
2290,4713
2290,606
2290,2284
2290,1740
2290,1741
2290,1742
2290,801
2290,405
2290,2681
2290,146
2290,608
2290,610
2290,612
2290,4386
2290,3085
2290,1744
2290,4993
2290,413
2290,508
2290,2984
2290,155
2290,4402
2290,2898
2290,2468
2290,1627
2290,4389
2290,805
2290,4283
2290,806
2290,158
2290,1784
805,571
805,775
805,616
805,95
805,101
805,2924
805,578
805,108
805,111
805,4372
805,586
805,1241
805,127
805,789
805,790
805,792
805,432
805,1027
805,4078
805,4449
805,606
805,3815
805,4366
805,2290
4283,4236
4283,1592
4283,387
4283,586
4283,3406
4283,2676
4283,128
4283,396
4283,1123
4283,4719
4283,4449
4283,2465
4283,3515
4283,1736
4283,1372
4283,4164
4283,404
4283,506
4283,4129
4283,608
4283,507
4283,4993
4283,412
4283,2876
4283,414
4283,730
4283,1033
4283,2290
4283,806
4283,4458
4283,1524
4283,3525
4283,4395
4283,2371
4283,1807
4283,810
833,812
833,1240
833,113
833,122
833,1941
833,3688
833,452
833,3711
833,2437
833,1951
2437,2434
2437,2912
2437,1899
2437,689
2437,358
2437,429
2437,2411
2437,129
2437,4297
2437,1452
2437,1944
2437,452
2437,3711
2437,833
806,571
806,2552
806,380
806,2697
806,3826
806,2332
806,597
806,398
806,23
806,1936
806,4159
806,3830
806,2902
806,401
806,1874
806,2904
806,4162
806,1876
806,1948
806,608
806,440
806,1512
806,802
806,547
806,803
806,1513
806,610
806,507
806,1514
806,406
806,407
806,408
806,410
806,2267
806,412
806,2876
806,417
806,1627
806,2290
806,4283
806,1519
806,471
806,2367
806,4395
806,548
806,810
806,2472
4457,4453
4457,116
4457,699
4457,4455
4457,1949
4457,3418
4457,158
4457,160
3418,3410
3418,4031
3418,2749
3418,151
3418,4457
3719,3580
3719,3581
3719,126
3719,2281
3719,2332
3719,2632
3719,3678
3719,2357
3719,3698
3719,3699
3719,3701
3719,3708
3719,3713
3719,2362
3719,3725
3719,2367
1950,1749
1950,1594
1950,1913
1950,1915
1950,3600
1950,3899
1950,3202
1950,1929
1950,398
1950,1936
1950,1949
1950,1527
1516,510
1516,1408
1516,2912
1516,1434
1516,500
1516,1445
1516,3810
1516,1461
1516,994
1516,1495
1516,622
1516,1622
1516,1873
1516,404
1516,1514
1516,1878
1516,419
1516,157
1516,425
4167,375
4167,377
